Instance File:
  instances/cmb01

Time:
  5568.19335603714

Parameters:
  Cooling Factor r: 0.85
  Instances I: 200
  Initial probability: 0.85
  Final probability: 0.1
  Seed: 2108

Initial Solution Value:
  2799284.13

Initial number of color conflicts:
  268

Final Solution Value:
  171712.26

Final number of color conflicts:
  7

Solution:
  Vertex 0 color = 3
  Vertex 1 color = 10
  Vertex 2 color = 7
  Vertex 3 color = 7
  Vertex 4 color = 1
  Vertex 5 color = 11
  Vertex 6 color = 3
  Vertex 7 color = 7
  Vertex 8 color = 1
  Vertex 9 color = 2
  Vertex 10 color = 6
  Vertex 11 color = 0
  Vertex 12 color = 10
  Vertex 13 color = 8
  Vertex 14 color = 6
  Vertex 15 color = 8
  Vertex 16 color = 9
  Vertex 17 color = 3
  Vertex 18 color = 9
  Vertex 19 color = 0
  Vertex 20 color = 1
  Vertex 21 color = 10
  Vertex 22 color = 2
  Vertex 23 color = 0
  Vertex 24 color = 4
  Vertex 25 color = 0
  Vertex 26 color = 6
  Vertex 27 color = 7
  Vertex 28 color = 4
  Vertex 29 color = 8
  Vertex 30 color = 11
  Vertex 31 color = 10
  Vertex 32 color = 2
  Vertex 33 color = 8
  Vertex 34 color = 2
  Vertex 35 color = 1
  Vertex 36 color = 3
  Vertex 37 color = 8
  Vertex 38 color = 2
  Vertex 39 color = 5
  Vertex 40 color = 11
  Vertex 41 color = 6
  Vertex 42 color = 8
  Vertex 43 color = 1
  Vertex 44 color = 5
  Vertex 45 color = 0
  Vertex 46 color = 3
  Vertex 47 color = 6
  Vertex 48 color = 0
  Vertex 49 color = 3
  Vertex 50 color = 10
  Vertex 51 color = 7
  Vertex 52 color = 4
  Vertex 53 color = 5
  Vertex 54 color = 4
  Vertex 55 color = 3
  Vertex 56 color = 8
  Vertex 57 color = 11
  Vertex 58 color = 1
  Vertex 59 color = 6
  Vertex 60 color = 10
  Vertex 61 color = 9
  Vertex 62 color = 11
  Vertex 63 color = 2
  Vertex 64 color = 2
  Vertex 65 color = 3
  Vertex 66 color = 8
  Vertex 67 color = 7
  Vertex 68 color = 5
  Vertex 69 color = 0
  Vertex 70 color = 2
  Vertex 71 color = 8
  Vertex 72 color = 7
  Vertex 73 color = 6
  Vertex 74 color = 9
  Vertex 75 color = 11
  Vertex 76 color = 4
  Vertex 77 color = 7
  Vertex 78 color = 8
  Vertex 79 color = 0
  Vertex 80 color = 2
  Vertex 81 color = 4
  Vertex 82 color = 3
  Vertex 83 color = 0
  Vertex 84 color = 2
  Vertex 85 color = 4
  Vertex 86 color = 1
  Vertex 87 color = 2
  Vertex 88 color = 5
  Vertex 89 color = 6
  Vertex 90 color = 9
  Vertex 91 color = 9
  Vertex 92 color = 3
  Vertex 93 color = 6
  Vertex 94 color = 6
  Vertex 95 color = 4
  Vertex 96 color = 6
  Vertex 97 color = 1
  Vertex 98 color = 3
  Vertex 99 color = 9
  Vertex 100 color = 0
  Vertex 101 color = 7
  Vertex 102 color = 4
  Vertex 103 color = 2
  Vertex 104 color = 11
  Vertex 105 color = 9
  Vertex 106 color = 5
  Vertex 107 color = 10
  Vertex 108 color = 7
  Vertex 109 color = 9
  Vertex 110 color = 3
  Vertex 111 color = 10
  Vertex 112 color = 11
  Vertex 113 color = 1
  Vertex 114 color = 5
  Vertex 115 color = 2
  Vertex 116 color = 6
  Vertex 117 color = 6
  Vertex 118 color = 4
  Vertex 119 color = 6
  Vertex 120 color = 4
  Vertex 121 color = 8
  Vertex 122 color = 8
  Vertex 123 color = 10
  Vertex 124 color = 7
  Vertex 125 color = 5
  Vertex 126 color = 3
  Vertex 127 color = 2
  Vertex 128 color = 2
  Vertex 129 color = 10
  Vertex 130 color = 3
  Vertex 131 color = 4
  Vertex 132 color = 4
  Vertex 133 color = 0
  Vertex 134 color = 3
  Vertex 135 color = 1
  Vertex 136 color = 1
  Vertex 137 color = 9
  Vertex 138 color = 10
  Vertex 139 color = 8
  Vertex 140 color = 9
  Vertex 141 color = 2
  Vertex 142 color = 5
  Vertex 143 color = 11
  Vertex 144 color = 9
  Vertex 145 color = 0
  Vertex 146 color = 7
  Vertex 147 color = 3
  Vertex 148 color = 9
  Vertex 149 color = 9
  Vertex 150 color = 5
  Vertex 151 color = 11
  Vertex 152 color = 1
  Vertex 153 color = 9
  Vertex 154 color = 11
  Vertex 155 color = 11
  Vertex 156 color = 9
  Vertex 157 color = 10
  Vertex 158 color = 11
  Vertex 159 color = 4
  Vertex 160 color = 2
  Vertex 161 color = 5
  Vertex 162 color = 4
  Vertex 163 color = 10
  Vertex 164 color = 8
  Vertex 165 color = 6
  Vertex 166 color = 7
  Vertex 167 color = 5
  Vertex 168 color = 9
  Vertex 169 color = 7
  Vertex 170 color = 0
  Vertex 171 color = 10
  Vertex 172 color = 8
  Vertex 173 color = 8
  Vertex 174 color = 11
  Vertex 175 color = 3
  Vertex 176 color = 11
  Vertex 177 color = 11
  Vertex 178 color = 10
  Vertex 179 color = 11
  Vertex 180 color = 9
  Vertex 181 color = 10
  Vertex 182 color = 3
  Vertex 183 color = 9
  Vertex 184 color = 10
  Vertex 185 color = 7
  Vertex 186 color = 6
  Vertex 187 color = 9
  Vertex 188 color = 6
  Vertex 189 color = 1
  Vertex 190 color = 6
  Vertex 191 color = 4
  Vertex 192 color = 2
  Vertex 193 color = 0
  Vertex 194 color = 5
  Vertex 195 color = 9
  Vertex 196 color = 6
  Vertex 197 color = 6
  Vertex 198 color = 7
  Vertex 199 color = 1
  Vertex 200 color = 2
  Vertex 201 color = 11
  Vertex 202 color = 11
  Vertex 203 color = 11
  Vertex 204 color = 5
  Vertex 205 color = 2
  Vertex 206 color = 10
  Vertex 207 color = 8
  Vertex 208 color = 4
  Vertex 209 color = 4
  Vertex 210 color = 6
  Vertex 211 color = 5
  Vertex 212 color = 8
  Vertex 213 color = 4
  Vertex 214 color = 8
  Vertex 215 color = 3
  Vertex 216 color = 2
  Vertex 217 color = 2
  Vertex 218 color = 10
  Vertex 219 color = 1
  Vertex 220 color = 7
  Vertex 221 color = 3
  Vertex 222 color = 10
  Vertex 223 color = 0
  Vertex 224 color = 8
  Vertex 225 color = 0
  Vertex 226 color = 2
  Vertex 227 color = 10
  Vertex 228 color = 6
  Vertex 229 color = 1
  Vertex 230 color = 3
  Vertex 231 color = 7
  Vertex 232 color = 0
  Vertex 233 color = 6
  Vertex 234 color = 7
  Vertex 235 color = 6
  Vertex 236 color = 11
  Vertex 237 color = 2
  Vertex 238 color = 10
